14:36:46:630  INFO 26328 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "dev"
14:36:47:664  INFO 26328 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=fa33cfa9-5b4a-37fe-bfaa-2e88f9991250
14:36:47:965  INFO 26328 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8083 (http)
14:36:47:975  INFO 26328 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
14:36:47:975  INFO 26328 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
14:36:48:098  INFO 26328 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
14:36:48:098  INFO 26328 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1457 ms
14:36:49:530  INFO 26328 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
14:36:49:880  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of e82b1e82-998c-4c3c-b817-fb020bede6f1
14:36:49:880  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] RpcClient init label, labels = {module=naming, source=sdk}
14:36:49:882  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
14:36:49:882  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
14:36:49:882  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
14:36:49:882  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Try to connect to server on start up, server: {serverIp = '10.6.2.5', server main port = 8848}
14:36:50:001  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Success to connect to server [10.6.2.5:8848] on start up, connectionId = 1711694347474_10.6.1.144_14024
14:36:50:001  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
14:36:50:001  INFO 26328 --- [main] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$473/0x000000080041b040
14:36:50:001  INFO 26328 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Notify connected event to listeners.
14:36:50:048  INFO 26328 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
14:36:50:056  INFO 26328 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 10.6.1.144:8083 register finished
14:36:50:133  INFO 26328 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
14:36:50:135  INFO 26328 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
14:36:50:162  INFO 26328 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
14:36:50:248  INFO 26328 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 5.931 seconds (JVM running for 6.86)
14:36:50:252  INFO 26328 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service.yaml, group=DEFAULT_GROUP
14:36:50:253  INFO 26328 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service-dev.yaml, group=DEFAULT_GROUP
14:36:50:253  INFO 26328 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service, group=DEFAULT_GROUP
14:36:50:559  INFO 26328 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Receive server push request, request = NotifySubscriberRequest, requestId = 112
14:36:50:562  INFO 26328 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [e82b1e82-998c-4c3c-b817-fb020bede6f1] Ack server push request, request = NotifySubscriberRequest, requestId = 112
14:37:34:573  INFO 26328 --- [http-nio-8083-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
14:37:34:573  INFO 26328 --- [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
14:37:34:575  INFO 26328 --- [http-nio-8083-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
14:37:39:509  INFO 26328 --- [http-nio-8083-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
14:37:39:675  INFO 26328 --- [http-nio-8083-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
14:37:39:687 DEBUG 26328 --- [http-nio-8083-exec-4] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
14:37:39:721 DEBUG 26328 --- [http-nio-8083-exec-4] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: null
14:37:39:800 ERROR 26328 --- [http-nio-8083-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'hm-user.address' doesn't exist
### The error may exist in com/hmall/user/mapper/AddressMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,user_id,province,city,town,mobile,street,contact,is_default,notes  FROM address     WHERE (user_id = ?)
### Cause: java.sql.SQLSyntaxErrorException: Table 'hm-user.address' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'hm-user.address' doesn't exist] with root cause

java.sql.SQLSyntaxErrorException: Table 'hm-user.address' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.23.jar:8.0.23]
14:42:22:941  INFO 8376 --- [main] com.alibaba.nacos.common.remote.client   : [0eced06f-38da-4f82-84d7-6ed7b073d201] Try to connect to server on start up, server: {serverIp = '10.6.2.5', server main port = 8848}
14:42:23:066  INFO 8376 --- [main] com.alibaba.nacos.common.remote.client   : [0eced06f-38da-4f82-84d7-6ed7b073d201] Success to connect to server [10.6.2.5:8848] on start up, connectionId = 1711694680504_10.6.1.144_2486
14:42:23:066  INFO 8376 --- [main] com.alibaba.nacos.common.remote.client   : [0eced06f-38da-4f82-84d7-6ed7b073d201] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
14:42:23:066  INFO 8376 --- [main] com.alibaba.nacos.common.remote.client   : [0eced06f-38da-4f82-84d7-6ed7b073d201] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$473/0x000000080041b040
14:42:23:066  INFO 8376 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [0eced06f-38da-4f82-84d7-6ed7b073d201] Notify connected event to listeners.
14:42:23:100  INFO 8376 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
14:42:23:107  INFO 8376 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 10.6.1.144:8083 register finished
14:42:23:176  INFO 8376 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
14:42:23:179  INFO 8376 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
14:42:23:200  INFO 8376 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
14:42:23:286  INFO 8376 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 4.529 seconds (JVM running for 5.135)
14:42:23:291  INFO 8376 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service.yaml, group=DEFAULT_GROUP
14:42:23:291  INFO 8376 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service-dev.yaml, group=DEFAULT_GROUP
14:42:23:292  INFO 8376 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service, group=DEFAULT_GROUP
14:42:23:681  INFO 8376 --- [nacos-grpc-client-executor-5] com.alibaba.nacos.common.remote.client   : [0eced06f-38da-4f82-84d7-6ed7b073d201] Receive server push request, request = NotifySubscriberRequest, requestId = 116
14:42:23:684  INFO 8376 --- [nacos-grpc-client-executor-5] com.alibaba.nacos.common.remote.client   : [0eced06f-38da-4f82-84d7-6ed7b073d201] Ack server push request, request = NotifySubscriberRequest, requestId = 116
14:42:27:825  INFO 8376 --- [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
14:42:27:826  INFO 8376 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
14:42:27:827  INFO 8376 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
14:42:27:895  INFO 8376 --- [http-nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
14:42:28:000  INFO 8376 --- [http-nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
14:42:28:005 DEBUG 8376 --- [http-nio-8083-exec-1] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
14:42:28:020 DEBUG 8376 --- [http-nio-8083-exec-1] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: null
14:42:28:035 DEBUG 8376 --- [http-nio-8083-exec-1] c.h.u.mapper.AddressMapper.selectList    : <==      Total: 0
14:42:34:508 DEBUG 8376 --- [http-nio-8083-exec-4] c.h.u.mapper.AddressMapper.selectList    : ==>  Preparing: SELECT id,user_id,province,city,town,mobile,street,contact,is_default,notes FROM address WHERE (user_id = ?)
14:42:34:509 DEBUG 8376 --- [http-nio-8083-exec-4] c.h.u.mapper.AddressMapper.selectList    : ==> Parameters: null
14:42:34:513 DEBUG 8376 --- [http-nio-8083-exec-4] c.h.u.mapper.AddressMapper.selectList    : <==      Total: 0
14:45:42:116 DEBUG 8376 --- [http-nio-8083-exec-2] c.h.user.mapper.UserMapper.selectOne     : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE (username = ?)
14:45:42:117 DEBUG 8376 --- [http-nio-8083-exec-2] c.h.user.mapper.UserMapper.selectOne     : ==> Parameters: jack(String)
14:45:42:123 DEBUG 8376 --- [http-nio-8083-exec-2] c.h.user.mapper.UserMapper.selectOne     : <==      Total: 1
14:45:42:208 ERROR 8376 --- [http-nio-8083-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.hmall.common.exception.BadRequestException: 用户名或密码错误] with root cause

com.hmall.common.exception.BadRequestException: 用户名或密码错误
	at com.hmall.user.service.impl.UserServiceImpl.login(UserServiceImpl.java:54) ~[classes/:na]
	at com.hmall.user.service.impl.UserServiceImpl$$FastClassBySpringCGLIB$$da72bc39.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy.invokeMethod(CglibAopProxy.java:386) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy.access$000(CglibAopProxy.java:85) ~[spring-aop-5.3.27.jar:5.3.27]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704) ~[spring-aop-5.3.27.jar:5.3.27]
	at com.hmall.user.service.impl.UserServiceImpl$$EnhancerBySpringCGLIB$$4e7d3906.login(<generated>) ~[classes/:na]
	at com.hmall.user.controller.UserController.login(UserController.java:25) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.27.jar:5.3.27]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.75.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.27.jar:5.3.27]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.27.jar:5.3.27]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.75.jar:9.0.75]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

14:46:05:345 DEBUG 8376 --- [http-nio-8083-exec-5] c.h.user.mapper.UserMapper.selectOne     : ==>  Preparing: SELECT id,username,password,phone,create_time,update_time,status,balance FROM user WHERE (username = ?)
14:46:05:345 DEBUG 8376 --- [http-nio-8083-exec-5] c.h.user.mapper.UserMapper.selectOne     : ==> Parameters: jack(String)
14:46:05:347 DEBUG 8376 --- [http-nio-8083-exec-5] c.h.user.mapper.UserMapper.selectOne     : <==      Total: 1
18:35:49:791  WARN 8376 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
18:35:49:791  WARN 8376 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
18:35:49:795  WARN 8376 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
18:35:49:799  WARN 8376 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
18:35:49:988  INFO 8376 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
18:35:49:991  INFO 8376 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
18:35:50:316  INFO 8376 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
18:35:50:317  INFO 8376 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@346bf372[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
18:35:50:317  INFO 8376 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1711694680504_10.6.1.144_2486
18:35:50:319  INFO 8376 --- [nacos-grpc-client-executor-2810] c.a.n.c.remote.client.grpc.GrpcClient    : [1711694680504_10.6.1.144_2486]Ignore complete event,isRunning:false,isAbandon=false
18:35:50:321  INFO 8376 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@52072610[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 2811]
18:35:50:330  INFO 8376 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
18:35:50:340  INFO 8376 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
18:35:59:970  INFO 13596 --- [main] com.hmall.user.UserApplication           : The following 1 profile is active: "dev"
18:36:00:975  INFO 13596 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=fa33cfa9-5b4a-37fe-bfaa-2e88f9991250
18:36:01:338  INFO 13596 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8083 (http)
18:36:01:352  INFO 13596 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
18:36:01:353  INFO 13596 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
18:36:01:509  INFO 13596 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
18:36:01:509  INFO 13596 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1525 ms
18:36:03:776  INFO 13596 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
18:36:04:689  INFO 13596 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 10f3e93b-e4f6-4022-9d88-8ea71401b524
18:36:04:689  INFO 13596 --- [main] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] RpcClient init label, labels = {module=naming, source=sdk}
18:36:04:692  INFO 13596 --- [main] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
18:36:04:692  INFO 13596 --- [main] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
18:36:04:693  INFO 13596 --- [main] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
18:36:04:694  INFO 13596 --- [main] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] Try to connect to server on start up, server: {serverIp = '10.6.2.5', server main port = 8848}
18:36:04:851  INFO 13596 --- [main] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] Success to connect to server [10.6.2.5:8848] on start up, connectionId = 1711708701077_10.6.1.144_5746
18:36:04:852  INFO 13596 --- [main] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
18:36:04:852  INFO 13596 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] Notify connected event to listeners.
18:36:04:853  INFO 13596 --- [main] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$473/0x000000080041b040
18:36:04:937  INFO 13596 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
18:36:04:952  INFO 13596 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP user-service 10.6.1.144:8083 register finished
18:36:05:056  INFO 13596 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
18:36:05:060  INFO 13596 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
18:36:05:102  INFO 13596 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
18:36:05:238  INFO 13596 --- [main] com.hmall.user.UserApplication           : Started UserApplication in 8.1 seconds (JVM running for 9.102)
18:36:05:242  INFO 13596 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service.yaml, group=DEFAULT_GROUP
18:36:05:243  INFO 13596 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service-dev.yaml, group=DEFAULT_GROUP
18:36:05:243  INFO 13596 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=user-service, group=DEFAULT_GROUP
18:36:05:444  INFO 13596 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] Receive server push request, request = NotifySubscriberRequest, requestId = 119
18:36:05:467  INFO 13596 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [10f3e93b-e4f6-4022-9d88-8ea71401b524] Ack server push request, request = NotifySubscriberRequest, requestId = 119
18:40:59:512  INFO 13596 --- [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
18:40:59:512  INFO 13596 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
